Query_ID	Doc_ID	Rank	Score
198	890	2	7.436194248432984
198	769	3	7.369782437409148
198	897	4	7.356864373845282
198	763	5	7.113644950872628
199	930	1	10.649090044873127
199	931	2	6.914051852124358
199	1070	3	6.888149794886655
199	1361	4	6.044937618875724
199	830	5	5.9412391989871765
200	1071	1	10.006357350922391
200	1134	2	8.995665264281943
200	885	3	7.163932743268289
200	1138	4	6.79389927371712
200	887	5	6.747395911643981
201	625	1	9.461861890024707
201	1299	2	6.846848004255795
201	1344	3	5.93576462369374
201	578	4	5.862079851682649
201	1297	5	5.755856977099965
202	1285	1	10.616481888364142
202	1378	2	7.699074314095319
202	605	3	6.7020577388104385
202	421	4	6.037075911511222
202	1310	5	5.924431968815618
203	1378	1	5.813588891931879
203	1133	2	4.841003782135824
203	1261	3	4.775314212068378
203	923	4	4.773571008883909
203	38	5	4.535831136304562
204	496	1	4.379018758545215
204	1184	2	4.009722284173996
204	139	3	3.907215012895648
204	443	4	3.8666342514054737
204	455	5	3.7698171993321736
205	1321	1	9.177696678574582
205	1287	2	8.63479136148727
205	1322	3	8.2476474179087
205	1199	4	7.310432031897449
205	73	5	7.2688556832060796
206	1290	1	16.451802982259377
206	790	2	8.029228649709443
206	879	3	7.482692725917594
206	516	4	7.05846490792554
206	1338	5	6.205843711960537
207	749	1	6.767953413920221
207	859	2	5.399895786191355
207	1341	3	5.374422317599452
207	1290	4	4.890286635945208
207	442	5	4.603470103963913
208	1291	1	23.629844359121364
208	1344	2	17.481352417400732
208	1380	3	9.097570857775757
208	163	4	8.427701761017962
208	1219	5	7.534868799980593
209	1278	1	7.465832289959441
209	1385	2	7.247651349834998
209	457	3	7.186327757857933
209	1228	4	7.112739849310312
209	1383	5	7.019541706895519
210	1172	1	21.433368904500938
210	1171	2	17.198242452930913
210	1145	3	15.973277958566388
210	938	4	11.40527040924568
210	1132	5	10.922646956826696
211	739	1	7.80828567882625
211	769	2	7.642087888259988
211	897	3	7.631918243277762
211	890	4	7.42216338948804
211	886	5	7.34367161702808
212	888	1	13.829670321614643
212	1178	2	13.029147690021741
212	838	3	11.839731629562717
212	1176	4	10.845120521267933
212	1293	5	9.694467946680454
213	885	1	13.658083925412097
213	769	2	9.14687984138276
213	888	3	8.002221392819195
213	1173	4	7.772739569883111
213	887	5	7.539447053835655
214	1294	1	15.025845057517436
214	1362	2	8.991887121461858
214	831	3	7.039911077046169
214	828	4	6.794455115011256
214	1036	5	6.4820690382683255
216	1032	1	5.805576363208955
216	330	2	5.489294177969514
216	971	3	5.020638121596162
216	1064	4	4.421109816241945
216	39	5	3.6585069576849882
217	283	1	7.364828462838796
217	294	2	7.245440266762923
217	559	3	6.983010569949487
217	101	4	6.606959509991594
217	1395	5	6.3629012986833375
218	283	1	7.069950528681767
218	559	2	6.983010569949487
218	101	3	6.606959509991594
218	666	4	6.457540310674969
218	670	5	6.228397811003841
219	149	1	6.004691736069894
219	361	2	5.940745052188682
219	680	3	5.306912926585845
219	1367	4	4.802859030275369
219	992	5	4.532577946883231
220	292	1	9.194913742811515
220	458	2	7.580704011267656
220	1240	3	6.631880191467415
220	1365	4	6.47879155588881
220	325	5	5.568317452302466
221	1366	1	9.176208634757938
221	435	2	8.294826708252302
221	292	3	6.891144934592638
221	1386	4	6.69716922432172
221	54	5	6.454474424443923
222	1399	1	10.346882472787273
222	1400	2	9.929946385183376
222	1396	3	8.545477018493793
222	419	4	8.512154181342819
222	1357	5	7.176022536708645
223	400	1	10.466771501666935
223	1398	2	8.468295873864093
223	1399	3	8.23469225051754
223	863	4	7.580668080843233
223	1400	5	6.370019715965926
224	1286	1	11.265178747577018
224	1312	2	10.251096750561487
224	236	3	8.272351935464568
224	1299	4	6.847537384474006
224	1298	5	6.729279369515983
225	1188	1	15.605152570291956
225	1344	2	9.48378148299636
225	1380	3	8.804768990078669
225	1218	4	8.638240649432621
225	816	5	7.537058463643589
